CollegeState,Specialization,GraduationYear,Salary,College
,,,,University college of ENGG
,,,,MSIT
,,,,Netaji Subhas IT
,,,,NMIMS
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT jammu
,,,,IIT palakkad
,,,,IIT jodhpur
,,,,University college of ENGG
,,,,IIT Bombay
,,,,IIT jammu
,,,,University college of ENGG
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,SRMIST chennai
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,IIT jammu
,,,,IIT palakkad
,,,,IIT jodhpur
,,,,University college of ENGG
,,,,IIT Bombay
,,,,IIT jammu
,,,,University college of ENGG
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,SRMIST chennai
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,IIT kanpur
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,SRMIST chennai
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,S O A  university
,,,,IIT jammu
,,,,IIT palakkad
,,,,IIT jodhpur
,,,,University college of ENGG
,,,,IIT Bombay
,,,,IIT jammu
,,,,University college of ENGG
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,SRMIST chennai
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIIT hydrabad
,,,,Manipal IT
,,,,IIT palakkad
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,IIT kanpur
,,,,MNNIT allahabad
,,,,S O A  university
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,SRMIST chennai
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,SSN college of ENGG
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIIT hydrabad
,,,,NIT warangal
,,,,IIT goa
,,,,IIEST shibpur
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,SSN college of ENGG
,,,,BMS college of ENGG
,,,,MSIT
,,,,IIT kanpur
,,,,BITS pilani
,,,,IIT kanpur
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,NMIMS
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,IIT Bombay
,,,,IIT guwahati
,,,,IIT bhilai
,,,,SSN college of ENGG
,,,,IIT palakkad
,,,,IIT bhilai
,,,,IIT jammu
,,,,IIT jodhpur
,,,,IIEST shibpur
,,,,MNIT jaipur
,,,,SRMIST chennai
,,,,IIT bhilai
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,IIT kharagpur
,,,,IIT guwahati
,,,,S O A  university
,,,,SRMIST chennai
,,,,SSN college of ENGG
,,,,Manipal IT
,,,,IIEST shibpur
,,,,MSIT
,,,,Ahemedabad IT
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIEST shibpur
,,,,BMS college of ENGG
,,,,IIT Bombay
,,,,S O A  university
,,,,Ahemedabad IT
,,,,Ahemedabad IT
,,,,IIT indore
,,,,DTU delhi
,,,,IIT ropar
,,,,HBUT kanpur
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,NMIMS
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,S O A  university
,,,,SRMIST chennai
,,,,SSN college of ENGG
,,,,Manipal IT
,,,,IIEST shibpur
,,,,MSIT
,,,,Ahemedabad IT
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIEST shibpur
,,,,BMS college of ENGG
,,,,IIT Bombay
,,,,S O A  university
,,,,Ahemedabad IT
,,,,Ahemedabad IT
,,,,IIT indore
,,,,DTU delhi
,,,,IIT ropar
,,,,HBUT kanpur
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,NMIMS
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,NMIMS
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,S O A  university
,,,,SRMIST chennai
,,,,SSN college of ENGG
,,,,Manipal IT
,,,,IIEST shibpur
,,,,MSIT
,,,,Ahemedabad IT
,,,,S O A  university
,,,,SSN college of ENGG
,,,,IIEST shibpur
,,,,BMS college of ENGG
,,,,IIT Bombay
,,,,S O A  university
,,,,Ahemedabad IT
,,,,Ahemedabad IT
,,,,IIT indore
,,,,DTU delhi
,,,,IIT ropar
,,,,HBUT kanpur
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,NMIMS
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,DTU delhi
,,,,IIT mandi
,,,,IIT goa
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,S O A  university
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,S O A  university
,,,,NMIMS
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,IIT jammu
,,,,NMIMS
,,,,IIT palakkad
,,,,Ahemedabad IT
,,,,IIT jammu
,,,,NMIMS
,,,,DTU delhi
,,,,IIT mandi
,,,,HBUT kanpur
,,,,BIT Mesra
,,,,BMS college of ENGG
,,,,NMIMS
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,University college of ENGG
,,,,MNIT jaipur
,,,,IIT delhi
,,,,IIT guwahati
,,,,Netaji Subhas IT
,,,,NIT trichy
,,,,IIT Bombay
,,,,IIT indore
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT kharagpur
,,,,NIT trichy
,,,,S O A  university
,,,,IIT kanpur
,,,,NMIMS
,,,,BIT Mesra
,,,,IIT kharagpur
,,,,IIT guwahati
,,,,IIT jammu
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,IIT bhilai
,,,,IIT kanpur
,,,,SSN college of ENGG
,,,,BIT Mesra
,,,,MNIT jaipur
,,,,SRMIST chennai
,,,,KLEF hydrabad
,,,,MSIT
,,,,Ahemedabad IT
,,,,IIT goa
,,,,Manipal IT
,,,,IIT mandi
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,IIT bhilai
,,,,IIT kanpur
,,,,SSN college of ENGG
,,,,BIT Mesra
,,,,MNIT jaipur
,,,,SRMIST chennai
,,,,KLEF hydrabad
,,,,MSIT
,,,,Ahemedabad IT
,,,,IIT goa
,,,,Manipal IT
,,,,IIT mandi
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT hydrabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,IIT jodhpur
,,,,IIT bhilai
,,,,IIT kanpur
,,,,SSN college of ENGG
,,,,BIT Mesra
,,,,MNIT jaipur
,,,,SRMIST chennai
,,,,KLEF hydrabad
,,,,MSIT
,,,,Ahemedabad IT
,,,,IIT goa
,,,,Manipal IT
,,,,IIT mandi
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT ropar
,,,,MNNIT allahabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT hydrabad
,,,,Ahemedabad IT
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT hydrabad
,,,,IIT jodhpur
,,,,IIT jodhpur
,,,,IIT ropar
,,,,IIT tirupati
,,,,Manipal IT
,,,,IIT palakkad
,,,,SSN college of ENGG
,,,,MNIT jaipur
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
,,,,IIT jodhpur
,,,,BIT Mesra
,,,,IIT Bombay
,,,,IIT hydrabad
,,,,IIT indore
